audio_id,start_sec,end_sec,duration_sec,speaker,text,n_chars,n_words
zUSmU0EXRgU,0.0,89.2,89.2,SPEAKER_01,"Es una temporada muy importante para varios futbolistas, para los que quizás sea su última oportunidad de brillar en la Premier League. Hoy, en la media inglesa, 10 jugadores que no pueden fallar. Un momento, un momento, antes de que arranque el vídeo, dejadme contaros que se acerca un nuevo viaje de la media inglesa. Al fin de semana, el 18 y 19 de octubre, viajamos a Inglaterra para vivir en directo a un nuevo partido del Harvard Town como hicimos la temporada pasada. Solo 289 euros, que incluye todo el fin de semana. El viernes saldremos desde Londres en autobús hacia Leicester. Esa noche ya estaremos ahí en Leicester tomando unas cervecillas. Sábado haremos un tour por Leicester por la mañana, nos iremos a Harvard para ver el partido y vivir el tercer tiempo con los muchachos. Y por la noche, los que hayan venido a otros viajes ya saben lo que les espera. Y domingo regreso a Londres. ¿Qué incluyen esos 289 euros? Lo que no incluyen son los vuelos, pero sí que incluyen todos los traslados en autobús, dos noches de hotel, desayuno y por supuesto la entrada al partido. Con el enlace que tenéis aquí abajo podéis comprar ya vuestro viaje para acompañarnos, para ir juntos con toda la comunidad de la media inglesa a vivir este partido el sábado 18 de octubre. Os esperamos. El año pasado, Pablo, hicimos un vídeo sobre futbolistas que estaban ante su última oportunidad, que no podían fallar y antes de este vídeo, de hecho, vamos a hacer un repaso. Porque si hacemos este vídeo ahora es porque el anterior nos gustó y ha dado resultados interesantes.",1568,277
zUSmU0EXRgU,89.2,110.48,21.28,SPEAKER_00,"Somos el anti-youtube, es la realidad. La gente haría ahora un reaccionando a los 10 jugadores que no podían fallar y luego subirían el 10 jugadores que no pueden fallar de este año. Pero como no nos da tiempo y queremos ya subir este vídeo, porque si no lo vamos a subir en la jornada decimoquinta, pues tenemos que hacer ahora un mini reaccionando rápido. Los futbolistas que pusimos el año pasado fueron Sandro Tonali.",421,75
zUSmU0EXRgU,110.48,113.48,3.0,SPEAKER_01,No falló. Fantástico. No falló.,31,5
zUSmU0EXRgU,114.36,131.72,17.36,SPEAKER_00,"Rastford, que se fue en enero cedido al Villa tras ser apartado por Amorim y las lesiones frenaron su recuperación y ahora está en el Barça. Yo creo... Te diré que mitad-mitad. O sea, si no llega a hacer esos buenos seis meses en el Aston Villa, ahora mismo no estaría en el Barça y creo que ahora vuelve a tener una oportunidad para hacerlo bien.",347,66
zUSmU0EXRgU,131.72,139.04,7.319999999999993,SPEAKER_01,"Yo creo que no falló, fíjate. A pesar de todo. Pero con lo que hizo en el Villa se ganó ese paso al Barça.",106,24
zUSmU0EXRgU,139.04,156.08,17.04000000000002,SPEAKER_00,"Regim Sterling ni siquiera ha tirado a puerto con el Arsenal en 500 minutos y ahora está apartado por el Chelsea. Recuerdo que Regim Sterling es del 94, tiene 31 años. Quiere un año más que yo. Bueno, no fue nuestra culpa. No podía fallar, pues ha fallado y está apartado. Bueno, pero no era un vídeo diciendo estos futbores no van a fallar.",341,64
zUSmU0EXRgU,156.08,186.08,30.0,SPEAKER_01,"Claro, claro, era un vídeo analizando que es la última oportunidad. No, pero quiero decir que me llama la atención que hay varios que fallaron y efectivamente no podían fallar, en el sentido de que se han llevado un gran palo después de fallar En esa temporada, Regim Sterling estaba apartado por el Chelsea y salió fatal lo suyo en el Arsenal. Pero es que el siguiente es Darwin Núñez, que lo pusimos en ese vídeo, fue titular solo ocho partidos y marcó cinco goles. Se ha ido a la legilal. Así que es otro ejemplo de no podías fallar. Era tu año para establecerte en el Liverpool y no lo hizo.",595,112
zUSmU0EXRgU,186.08,208.44,22.359999999999985,SPEAKER_00,"Otro que creo que no terminó de fallar es Jadon Sancho. Jugó 31 partidos con el Chelsea, 19 de titular, tres goles, cuatro asistencias y ahora se ha ido al Aston Villa. Se parece un poco al caso Rashford, un poco peor, en el sentido de que ha comprado otra vida. Ahora creo que ahora sí que va a ser su última oportunidad a Aston Villa, no vamos a repetir su nombre en este vídeo, pero al menos ha conseguido una temporada más de margen.",437,85
zUSmU0EXRgU,208.44,224.84,16.400000000000006,SPEAKER_01,"Otro que metimos en ese vídeo es Calvin Phillips. Bueno, jugó 19 partidos con el Eapswich Town, bajaron a segunda división los Tractor Boys y él se ha quedado en la plantilla del Manchester City, pero como ultimísima opción si hay una hecatombe y se lesiona por ocho meses Rodrigo Hernández. Así que no contéis mucho con él.",324,58
zUSmU0EXRgU,224.84,245.56,20.72,SPEAKER_00,"Aaron Ramsdale encajó 66 goles en 30 partidos con el Southampton, encajó 2,5 goles más de los que deberías o alguna estadística avanzada, ahora está cedo en el Newcastle con una opción de compra, pero suplente. Y para mí yo te diría que Aaron Ramsdale falló, porque no dio ninguna razón para que un equipo de la Premier League lo fichara para seguir siendo titular.",365,65
